Java URI;;;
https://docs.oracle.com/javase/8/docs/api/java/time/Clock.html#equals-java.lang.Object-;java.time.Clock;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/Duration.html#equals-java.lang.Object-;java.time.Duration;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/Duration.html#isNegative--;java.time.Duration;isNegative;
https://docs.oracle.com/javase/8/docs/api/java/time/Duration.html#isZero--;java.time.Duration;isZero;
https://docs.oracle.com/javase/8/docs/api/java/time/Instant.html#equals-java.lang.Object-;java.time.Instant;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/Instant.html#isAfter-java.time.Instant-;java.time.Instant;isAfter;Instant
https://docs.oracle.com/javase/8/docs/api/java/time/Instant.html#isBefore-java.time.Instant-;java.time.Instant;isBefore;Instant
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDate.html#equals-java.lang.Object-;java.time.LocalDate;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDate.html#isAfter-java.time.chrono.ChronoLocalDate-;java.time.LocalDate;isAfter;ChronoLocalDate
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDate.html#isBefore-java.time.chrono.ChronoLocalDate-;java.time.LocalDate;isBefore;ChronoLocalDate
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDate.html#isEqual-java.time.chrono.ChronoLocalDate-;java.time.LocalDate;isEqual;ChronoLocalDate
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDate.html#isLeapYear--;java.time.LocalDate;isLeapYear;
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDateTime.html#equals-java.lang.Object-;java.time.LocalDateTime;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDateTime.html#isAfter-java.time.chrono.ChronoLocalDateTime-;java.time.LocalDateTime;isAfter;ChronoLocalDateTime
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDateTime.html#isBefore-java.time.chrono.ChronoLocalDateTime-;java.time.LocalDateTime;isBefore;ChronoLocalDateTime
https://docs.oracle.com/javase/8/docs/api/java/time/LocalDateTime.html#isEqual-java.time.chrono.ChronoLocalDateTime-;java.time.LocalDateTime;isEqual;ChronoLocalDateTime
https://docs.oracle.com/javase/8/docs/api/java/time/LocalTime.html#equals-java.lang.Object-;java.time.LocalTime;equals;Object
https://docs.oracle.com/javase/8/docs/api/java/time/LocalTime.html#isAfter-java.time.LocalTime-;java.time.LocalTime;isAfter;LocalTime
https://docs.oracle.com/javase/8/docs/api/java/time/LocalTime.html#isBefore-java.time.LocalTime-;java.time.LocalTime;isBefore;LocalTime
https://docs.oracle.com/javase/8/docs/api/java/time/MonthDay.html#equals-java.lang.Object-;java.time.MonthDay;equals;Object
